<a href="/dbget-bin/www_bget?pst:PSPTO_1749">pst:PSPTO_1749</a>       K00945 CMP/dCMP kinase [EC:2.7.4.25] | (RefSeq) cmk; cytidylate kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1750">pst:PSPTO_1750</a>       K02945 small subunit ribosomal protein S1 | (RefSeq) rpsA; 30S ribosomal protein S1 
<a href="/dbget-bin/www_bget?pst:PSPTO_1751">pst:PSPTO_1751</a>       K05788 integration host factor subunit beta | (RefSeq) ihfB; integration host factor subunit beta 
<a href="/dbget-bin/www_bget?pst:PSPTO_1752">pst:PSPTO_1752</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1753">pst:PSPTO_1753</a>       K07576 metallo-beta-lactamase family protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1754">pst:PSPTO_1754</a>       no KO assigned | (RefSeq) UDP-glucose 4-epimerase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1755">pst:PSPTO_1755</a>       K13007 Fuc2NAc and GlcNAc transferase [EC:2.4.1.-] | (RefSeq) glycoside hydrolase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1756">pst:PSPTO_1756</a>       no KO assigned | (RefSeq) wbpM; nucleotide sugar epimerase/dehydratase WbpM 
<a href="/dbget-bin/www_bget?pst:PSPTO_1757">pst:PSPTO_1757</a>       K02237 competence protein ComEA | (RefSeq) competence protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1758">pst:PSPTO_1758</a>       no KO assigned | (RefSeq) TetR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1759">pst:PSPTO_1759</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1760">pst:PSPTO_1760</a>       K03837 serine transporter | (RefSeq) threonine/serine transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1761">pst:PSPTO_1761</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1762">pst:PSPTO_1762</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1763">pst:PSPTO_1763</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1764">pst:PSPTO_1764</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1765">pst:PSPTO_1765</a>       K02356 elongation factor P | (RefSeq) efp; translation elongation factor P 
<a href="/dbget-bin/www_bget?pst:PSPTO_1766">pst:PSPTO_1766</a>       no KO assigned | (RefSeq) lipase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1767">pst:PSPTO_1767</a>       no KO assigned | (RefSeq) ohr; organic hydroperoxide resistance protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1768">pst:PSPTO_1768</a>       no KO assigned | (RefSeq) MarR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1769">pst:PSPTO_1769</a>       K07090 uncharacterized protein | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1770">pst:PSPTO_1770</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1771">pst:PSPTO_1771</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1772">pst:PSPTO_1772</a>       K01626 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54] | (RefSeq) phospho-2-dehydro-3-deoxyhepto 
<a href="/dbget-bin/www_bget?pst:PSPTO_1773">pst:PSPTO_1773</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1774">pst:PSPTO_1774</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1775">pst:PSPTO_1775</a>       K05592 ATP-dependent RNA helicase DeaD [EC:3.6.4.13] | (RefSeq) ATP-dependent RNA helicase, DEAD box 
<a href="/dbget-bin/www_bget?pst:PSPTO_1776">pst:PSPTO_1776</a>       K15777 4,5-DOPA dioxygenase extradiol [EC:1.13.11.-] | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1777">pst:PSPTO_1777</a>       K00569 thiopurine S-methyltransferase [EC:2.1.1.67] | (RefSeq) tpm; thiopurine s-methyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1778">pst:PSPTO_1778</a>       K03799 heat shock protein HtpX [EC:3.4.24.-] | (RefSeq) htpX; heat shock protein HtpX 
<a href="/dbget-bin/www_bget?pst:PSPTO_1779">pst:PSPTO_1779</a>       K14260 alanine-synthesizing transaminase [EC:2.6.1.66 2.6.1.2] | (RefSeq) class I and II aminotransf 
<a href="/dbget-bin/www_bget?pst:PSPTO_1780">pst:PSPTO_1780</a>       K07305 peptide-methionine (R)-S-oxide reductase [EC:1.8.4.12] | (RefSeq) methionine sulfoxide reduct 
<a href="/dbget-bin/www_bget?pst:PSPTO_1781">pst:PSPTO_1781</a>       K00432 glutathione peroxidase [EC:1.11.1.9] | (RefSeq) glutathione peroxidase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1782">pst:PSPTO_1782</a>       K20973 two-component system, sensor histidine kinase SagS [EC:2.7.13.3] | (RefSeq) sensor histidine  
<a href="/dbget-bin/www_bget?pst:PSPTO_1783">pst:PSPTO_1783</a>       K06923 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1784">pst:PSPTO_1784</a>       K08968 L-methionine (R)-S-oxide reductase [EC:1.8.4.14] | (RefSeq) GAF domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1785">pst:PSPTO_1785</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1786">pst:PSPTO_1786</a>       K06911 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1787">pst:PSPTO_1787</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1788">pst:PSPTO_1788</a>       K02051 NitT/TauT family transport system substrate-binding protein | (RefSeq) ABC transporter, perip 
<a href="/dbget-bin/www_bget?pst:PSPTO_1789">pst:PSPTO_1789</a>       K08351 biotin/methionine sulfoxide reductase [EC:1.-.-.-] | (RefSeq) dimethylsulfoxide reductase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1790">pst:PSPTO_1790</a>       no KO assigned | (RefSeq) acyl-CoA dehydrogenase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1791">pst:PSPTO_1791</a>       K15553 sulfonate transport system substrate-binding protein | (RefSeq) ABC transporter, periplasmic  
<a href="/dbget-bin/www_bget?pst:PSPTO_1792">pst:PSPTO_1792</a>       no KO assigned | (RefSeq) rhodanese-like domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1793">pst:PSPTO_1793</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1794">pst:PSPTO_1794</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1795">pst:PSPTO_1795</a>       K04091 alkanesulfonate monooxygenase [EC:1.14.14.5] | (RefSeq) alkanesulfonate monooxygenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1796">pst:PSPTO_1796</a>       K15554 sulfonate transport system permease protein | (RefSeq) sulfonate ABC transporter permease 
<a href="/dbget-bin/www_bget?pst:PSPTO_1797">pst:PSPTO_1797</a>       K15555 sulfonate transport system ATP-binding protein [EC:3.6.3.-] | (RefSeq) sulfonate ABC transpor 
<a href="/dbget-bin/www_bget?pst:PSPTO_1798">pst:PSPTO_1798</a>       K07401 selenoprotein W-related protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1799">pst:PSPTO_1799</a>       no KO assigned | (RefSeq) Ser/Thr protein phosphatase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1800">pst:PSPTO_1800</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1801">pst:PSPTO_1801</a>       K03498 trk system potassium uptake protein | (RefSeq) trkH; potassium uptake protein TrkH 
<a href="/dbget-bin/www_bget?pst:PSPTO_1802">pst:PSPTO_1802</a>       no KO assigned | (RefSeq) nitroreductase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1803">pst:PSPTO_1803</a>       no KO assigned | (RefSeq) sensor histidine kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1804">pst:PSPTO_1804</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1805">pst:PSPTO_1805</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1806">pst:PSPTO_1806</a>       no KO assigned | (RefSeq) DNA-binding response regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1807">pst:PSPTO_1807</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1808">pst:PSPTO_1808</a>       K09780 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1809">pst:PSPTO_1809</a>       K06190 intracellular septation protein | (RefSeq) ispZ; intracellular septation protein A 
<a href="/dbget-bin/www_bget?pst:PSPTO_1810">pst:PSPTO_1810</a>       K07053 3&#39;,5&#39;-nucleoside bisphosphate phosphatase [EC:3.1.3.97] | (RefSeq) PHP domain-containing prot 
<a href="/dbget-bin/www_bget?pst:PSPTO_1811">pst:PSPTO_1811</a>       no KO assigned | (RefSeq) Sua5/YciO/YrdC/YwlC family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1812">pst:PSPTO_1812</a>       K05896 segregation and condensation protein A | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1813">pst:PSPTO_1813</a>       K06024 segregation and condensation protein B | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1814">pst:PSPTO_1814</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1815">pst:PSPTO_1815</a>       K06178 23S rRNA pseudouridine2605 synthase [EC:5.4.99.22] | (RefSeq) rluB; ribosomal large subunit p 
<a href="/dbget-bin/www_bget?pst:PSPTO_1816">pst:PSPTO_1816</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1817">pst:PSPTO_1817</a>       K11734 aromatic amino acid transport protein AroP | (RefSeq) aromatic amino acid permease 
<a href="/dbget-bin/www_bget?pst:PSPTO_1818">pst:PSPTO_1818</a>       K15034 ribosome-associated protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1819">pst:PSPTO_1819</a>       no KO assigned | (RefSeq) major facilitator superfamily transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1820">pst:PSPTO_1820</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1821">pst:PSPTO_1821</a>       K01724 4a-hydroxytetrahydrobiopterin dehydratase [EC:4.2.1.96] | (RefSeq) phhB; pterin-4-alpha-carbi 
<a href="/dbget-bin/www_bget?pst:PSPTO_1822">pst:PSPTO_1822</a>       K00500 phenylalanine-4-hydroxylase [EC:1.14.16.1] | (RefSeq) phhA; phenylalanine-4-hydroxylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1823">pst:PSPTO_1823</a>       K03721 transcriptional regulator of aroF, aroG, tyrA and aromatic amino acid transport | (RefSeq) ph 
<a href="/dbget-bin/www_bget?pst:PSPTO_1824">pst:PSPTO_1824</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1825">pst:PSPTO_1825</a>       K01895 acetyl-CoA synthetase [EC:6.2.1.1] | (RefSeq) acs; acetyl-CoA synthetase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1826">pst:PSPTO_1826</a>       K10022 arginine/ornithine transport system substrate-binding protein | (RefSeq) arginine/ornithine A 
<a href="/dbget-bin/www_bget?pst:PSPTO_1827">pst:PSPTO_1827</a>       K10024 arginine/ornithine transport system permease protein | (RefSeq) arginine/ornithine ABC transp 
<a href="/dbget-bin/www_bget?pst:PSPTO_1828">pst:PSPTO_1828</a>       K10023 arginine/ornithine transport system permease protein | (RefSeq) arginine/ornithine ABC transp 
<a href="/dbget-bin/www_bget?pst:PSPTO_1829">pst:PSPTO_1829</a>       K06987 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1830">pst:PSPTO_1830</a>       K10025 arginine/ornithine transport system ATP-binding protein [EC:7.4.2.1] | (RefSeq) hisP; histidi 
<a href="/dbget-bin/www_bget?pst:PSPTO_1831">pst:PSPTO_1831</a>       K21825 AraC family transcriptional regulator, L-arginine-responsive activator | (RefSeq) argR; trans 
<a href="/dbget-bin/www_bget?pst:PSPTO_1832">pst:PSPTO_1832</a>       K00840 succinylornithine aminotransferase [EC:2.6.1.81] | (RefSeq) argD-1; acetylornithine delta-ami 
<a href="/dbget-bin/www_bget?pst:PSPTO_1833">pst:PSPTO_1833</a>       K00673 arginine N-succinyltransferase [EC:2.3.1.109] | (RefSeq) aruF; arginine N-succinyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1834">pst:PSPTO_1834</a>       K00673 arginine N-succinyltransferase [EC:2.3.1.109] | (RefSeq) aruG; arginine N-succinyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1835">pst:PSPTO_1835</a>       K06447 succinylglutamic semialdehyde dehydrogenase [EC:1.2.1.71] | (RefSeq) astD; succinylglutamic s 
<a href="/dbget-bin/www_bget?pst:PSPTO_1836">pst:PSPTO_1836</a>       K01484 succinylarginine dihydrolase [EC:3.5.3.23] | (RefSeq) astB; succinylarginine dihydrolase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1838">pst:PSPTO_1838</a>       K05526 succinylglutamate desuccinylase [EC:3.5.1.96] | (RefSeq) astE; succinylglutamate desuccinylas 
<a href="/dbget-bin/www_bget?pst:PSPTO_1839">pst:PSPTO_1839</a>       K00794 6,7-dimethyl-8-ribityllumazine synthase [EC:2.5.1.78] | (RefSeq) ribH-2; 6,7-dimethyl-8-ribit 
<a href="/dbget-bin/www_bget?pst:PSPTO_1840">pst:PSPTO_1840</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1841">pst:PSPTO_1841</a>       K01620 threonine aldolase [EC:4.1.2.48] | (RefSeq) threonine aldolase, low-specificity 
<a href="/dbget-bin/www_bget?pst:PSPTO_1842">pst:PSPTO_1842</a>       K01872 alanyl-tRNA synthetase [EC:6.1.1.7] | (RefSeq) alaS; alanyl-tRNA synthetase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1843">pst:PSPTO_1843</a>       K00928 aspartate kinase [EC:2.7.2.4] | (RefSeq) aspartate kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1844">pst:PSPTO_1844</a>       K03563 carbon storage regulator | (RefSeq) csrA-2; carbon storage regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1845">pst:PSPTO_1845</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1846">pst:PSPTO_1846</a>       K06213 magnesium transporter | (RefSeq) mgtE; magnesium transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1847">pst:PSPTO_1847</a>       no KO assigned | (RefSeq) transcriptional repressor 
<a href="/dbget-bin/www_bget?pst:PSPTO_1848">pst:PSPTO_1848</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1849">pst:PSPTO_1849</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1850">pst:PSPTO_1850</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1851">pst:PSPTO_1851</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1852">pst:PSPTO_1852</a>       K05802 potassium-dependent mechanosensitive channel | (RefSeq) mechanosensitive ion channel family p 
<a href="/dbget-bin/www_bget?pst:PSPTO_1853">pst:PSPTO_1853</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1854">pst:PSPTO_1854</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1855">pst:PSPTO_1855</a>       K02014 iron complex outermembrane recepter protein | (RefSeq) TonB-dependent receptor 
<a href="/dbget-bin/www_bget?pst:PSPTO_1856">pst:PSPTO_1856</a>       no KO assigned | (RefSeq) AraC family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1857">pst:PSPTO_1857</a>       no KO assigned | (RefSeq) AraC family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1858">pst:PSPTO_1858</a>       no KO assigned | (RefSeq) saxA; aliphatic isothiocyanate resistance protein SaxA 
<a href="/dbget-bin/www_bget?pst:PSPTO_1859">pst:PSPTO_1859</a>       no KO assigned | (RefSeq) saxB; isothiocyanate resistance protein SaxB; isochorismatase family 
<a href="/dbget-bin/www_bget?pst:PSPTO_1860">pst:PSPTO_1860</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1861">pst:PSPTO_1861</a>       no KO assigned | (RefSeq) short chain dehydrogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1862">pst:PSPTO_1862</a>       no KO assigned | (RefSeq) oxidoreductase zinc-binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1863">pst:PSPTO_1863</a>       no KO assigned | (RefSeq) alpha/beta fold family hydrolase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1864">pst:PSPTO_1864</a>       K07124 uncharacterized protein | (RefSeq) short chain dehydrogenase/reductase family oxidoreductase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1865">pst:PSPTO_1865</a>       K10680 N-ethylmaleimide reductase [EC:1.-.-.-] | (RefSeq) NADH:flavin oxidoreductase/NADH oxidase fa 
<a href="/dbget-bin/www_bget?pst:PSPTO_1866">pst:PSPTO_1866</a>       no KO assigned | (RefSeq) TetR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1867">pst:PSPTO_1867</a>       no KO assigned | (RefSeq) This region contains an authentic frame shift and is not the result of a s 
<a href="/dbget-bin/www_bget?pst:PSPTO_1868">pst:PSPTO_1868</a>       K00808 homospermidine synthase [EC:2.5.1.44] | (RefSeq) hss; homospermidine synthase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1869">pst:PSPTO_1869</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1870">pst:PSPTO_1870</a>       no KO assigned | (RefSeq) sensory box histidine kinase/response regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1871">pst:PSPTO_1871</a>       K03457 nucleobase:cation symporter-1, NCS1 family | (RefSeq) cytosine/purines uracil thiamine allant 
<a href="/dbget-bin/www_bget?pst:PSPTO_1872">pst:PSPTO_1872</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1873">pst:PSPTO_1873</a>       no KO assigned | (RefSeq) GntR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1874">pst:PSPTO_1874</a>       K16841 allantoin racemase [EC:5.1.99.3] | (RefSeq) hyuE; hydantoin racemase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1875">pst:PSPTO_1875</a>       no KO assigned | (RefSeq) fdH; glutathione-dependent formaldehyde dehydrogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1876">pst:PSPTO_1876</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1877">pst:PSPTO_1877</a>       no KO assigned | (RefSeq) ISPsy11, transposase OrfA 
<a href="/dbget-bin/www_bget?pst:PSPTO_1878">pst:PSPTO_1878</a>       no KO assigned | (RefSeq) ISPsy11, transposase OrfB 
<a href="/dbget-bin/www_bget?pst:PSPTO_1879">pst:PSPTO_1879</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1880">pst:PSPTO_1880</a>       K00020 3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31] | (RefSeq) 3-hydroxyisobutyrate dehydrogenas 
<a href="/dbget-bin/www_bget?pst:PSPTO_1881">pst:PSPTO_1881</a>       K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | (RefSeq) aldehyde dehydrogenase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1882">pst:PSPTO_1882</a>       no KO assigned | (RefSeq) peptidase, M20/M25/M40 family 
<a href="/dbget-bin/www_bget?pst:PSPTO_1883">pst:PSPTO_1883</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1884">pst:PSPTO_1884</a>       K09190 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1885">pst:PSPTO_1885</a>       no KO assigned | (RefSeq) efflux protein, LysE family 
<a href="/dbget-bin/www_bget?pst:PSPTO_1886">pst:PSPTO_1886</a>       K01752 L-serine dehydratase [EC:4.3.1.17] | (RefSeq) sdaA; L-serine dehydratase 1 
<a href="/dbget-bin/www_bget?pst:PSPTO_1887">pst:PSPTO_1887</a>       K03566 LysR family transcriptional regulator, glycine cleavage system transcriptional activator | (R 
<a href="/dbget-bin/www_bget?pst:PSPTO_1888">pst:PSPTO_1888</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1889">pst:PSPTO_1889</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1890">pst:PSPTO_1890</a>       no KO assigned | (RefSeq) gabT-3; 4-aminobutyrate aminotransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1891">pst:PSPTO_1891</a>       K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | (RefSeq) pcD; piperideine-6-carboxylate dehydrog 
<a href="/dbget-bin/www_bget?pst:PSPTO_1892">pst:PSPTO_1892</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1893">pst:PSPTO_1893</a>       K07645 two-component system, OmpR family, sensor histidine kinase QseC [EC:2.7.13.3] | (RefSeq) sens 
